nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2026/03/13 22:13:07 [warn] 21#21: *230 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/01/0000000019 while reading upstream, client: 119.13.218.252, server: omni-news.app, request: "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/api.js"
nginx-1  | 154.37.97.237 - - [13/Mar/2026:22:13:07 +0000] "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1" 200 867490 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 213.188.80.37 - - [13/Mar/2026:22:13:07 +0000] "GET /node_modules/.vite/deps/chunk-S725DACQ.js?v=6a7c2e45 HTTP/1.1" 200 37368 "https://omni-news.app/node_modules/.vite/deps/framer-motion.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 185.246.174.234 - - [13/Mar/2026:22:13:07 +0000] "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1" 200 931940 "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 119.13.218.252 - - [13/Mar/2026:22:13:08 +0000] "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1" 200 480803 "https://omni-news.app/src/api.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 185.246.174.234 - - [13/Mar/2026:22:13:08 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 162.43.237.217 - - [13/Mar/2026:22:13:17 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:17 [warn] 21#21: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/02/0000000020 while reading upstream, client: 162.43.237.217, server: omni-news.app, request: "GET /@vite/client HTTP/1.1", upstream: "http://172.18.0.4:5173/@vite/client", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 152.39.202.43 - - [13/Mar/2026:22:13:17 +0000] "GET /src/main.jsx HTTP/1.1" 200 1976 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 152.39.202.43 - - [13/Mar/2026:22:13:18 +0000] "GET /@react-refresh HTTP/1.1" 200 113132 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 162.43.237.217 - - [13/Mar/2026:22:13:18 +0000] "GET /@vite/client HTTP/1.1" 200 182535 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 152.39.189.53 - - [13/Mar/2026:22:13:18 +0000] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45 HTTP/1.1" 200 37035 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 206.204.13.121 - - [13/Mar/2026:22:13:18 +0000] "GET /node_modules/.vite/deps/react.js?v=6a7c2e45 HTTP/1.1" 200 1024 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 162.43.237.217 - - [13/Mar/2026:22:13:18 +0000] "GET /src/index.css HTTP/1.1" 200 46739 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 94.176.88.201 - - [13/Mar/2026:22:13:18 +0000] "GET /node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45 HTTP/1.1" 200 1118 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:18 [warn] 21#21: *263 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/02/0000000021 while reading upstream, client: 216.194.87.149, server: omni-news.app, request: "GET /src/App.jsx HTTP/1.1", upstream: "http://172.18.0.4:5173/src/App.jsx", host: "omni-news.app", referrer: "https://omni-news.app/src/main.jsx"
nginx-1  | 152.39.189.53 - - [13/Mar/2026:22:13:18 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 200 3861 "https://omni-news.app/@vite/client" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 152.39.202.43 - - [13/Mar/2026:22:13:18 +0000] "GET /node_modules/.vite/deps/chunk-RLJ2RCJQ.js?v=6a7c2e45 HTTP/1.1" 200 77818 "https://omni-news.app/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 206.204.13.121 - - [13/Mar/2026:22:13:18 +0000] "GET /node_modules/.vite/deps/chunk-DC5AMYBS.js?v=6a7c2e45 HTTP/1.1" 200 9510 "https://omni-news.app/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 216.194.87.149 - - [13/Mar/2026:22:13:18 +0000] "GET /src/App.jsx HTTP/1.1" 200 137908 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:18 [warn] 21#21: *265 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/02/0000000022 while reading upstream, client: 94.176.88.201, server: omni-news.app, request: "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45"
nginx-1  | 2026/03/13 22:13:19 [warn] 21#21: *261 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/02/0000000023 while reading upstream, client: 152.39.189.53, server: omni-news.app, request: "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/lucide-react.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 2026/03/13 22:13:19 [warn] 21#21: *255 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/02/0000000024 while reading upstream, client: 152.39.202.43, server: omni-news.app, request: "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/react-markdown.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 206.204.13.121 - - [13/Mar/2026:22:13:19 +0000] "GET /src/api.js HTTP/1.1" 200 23811 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:19 [warn] 21#21: *263 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/02/0000000025 while reading upstream, client: 216.194.87.149, server: omni-news.app, request: "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/framer-motion.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 152.39.202.43 - - [13/Mar/2026:22:13:19 +0000] "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1" 200 351463 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 216.194.87.149 - - [13/Mar/2026:22:13:19 +0000] "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1" 200 358311 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 94.176.88.201 - - [13/Mar/2026:22:13:20 +0000] "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1" 200 931940 "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 162.43.237.217 - - [13/Mar/2026:22:13:20 +0000] "GET /node_modules/.vite/deps/axios.js?v=6a7c2e45 HTTP/1.1" 200 87190 "https://omni-news.app/src/api.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:20 [warn] 21#21: *262 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/02/0000000026 while reading upstream, client: 206.204.13.121, server: omni-news.app, request: "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/api.js"
nginx-1  | 216.194.87.149 - - [13/Mar/2026:22:13:20 +0000] "GET /node_modules/.vite/deps/chunk-S725DACQ.js?v=6a7c2e45 HTTP/1.1" 200 37368 "https://omni-news.app/node_modules/.vite/deps/framer-motion.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 152.39.189.53 - - [13/Mar/2026:22:13:20 +0000] "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1" 200 867490 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 206.204.13.121 - - [13/Mar/2026:22:13:20 +0000] "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1" 200 480803 "https://omni-news.app/src/api.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 206.204.13.121 - - [13/Mar/2026:22:13:21 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:14:05 +0000] "GET /?token=0zkqUvU8Z9hu HTTP/1.1" 101 26 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 94.139.59.150 - - [13/Mar/2026:22:14:06 +0000] "GET /?token=0zkqUvU8Z9hu HTTP/1.1" 101 26 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 192.153.70.110 - - [13/Mar/2026:22:14:18 +0000] "GET /?token=0zkqUvU8Z9hu HTTP/1.1" 101 26 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:15:35 [error] 21#21: *286 connect() failed (111: Connection refused) while connecting to upstream, client: 44.236.207.248, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "www.omni-news.app"
nginx-1  | 44.236.207.248 - - [13/Mar/2026:22:15:35 +0000] "GET / HTTP/1.1" 502 157 "-" "Go-http-client/1.1" "-"
nginx-1  | 2026/03/13 22:15:35 [error] 21#21: *287 connect() failed (111: Connection refused) while connecting to upstream, client: 44.236.207.248, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 44.236.207.248 - - [13/Mar/2026:22:15:35 +0000] "GET / HTTP/1.1" 502 157 "-" "Go-http-client/1.1" "-"
nginx-1  | 2026/03/13 22:15:36 [error] 21#21: *292 connect() failed (111: Connection refused) while connecting to upstream, client: 44.236.207.248, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 44.236.207.248 - - [13/Mar/2026:22:15:36 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/142.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:15:36 [error] 21#21: *292 connect() failed (111: Connection refused) while connecting to upstream, client: 44.236.207.248, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 44.236.207.248 - - [13/Mar/2026:22:15:36 +0000] "GET /favicon.ico HTTP/1.1" 502 559 "https://omni-news.app/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/142.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:18:52 [error] 21#21: *297 connect() failed (111: Connection refused) while connecting to upstream, client: 172.111.15.66, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 172.111.15.66 - - [13/Mar/2026:22:18:52 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:18:53 [error] 21#21: *297 connect() failed (111: Connection refused) while connecting to upstream, client: 172.111.15.66, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 172.111.15.66 - - [13/Mar/2026:22:18:53 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:19:35 [error] 21#21: *300 connect() failed (111: Connection refused) while connecting to upstream, client: 39.62.137.1, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:19:35 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:19:36 [error] 21#21: *303 connect() failed (111: Connection refused) while connecting to upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /vite.svg HTTP/1.1", upstream: "http://172.18.0.4:5173/vite.svg", host: "omni-news.app"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:19:36 +0000] "GET /vite.svg HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:19:36 +0000] "GET /favicon.ico HTTP/1.1" 502 559 "https://omni-news.app/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:19:36 [error] 21#21: *300 connect() failed (111: Connection refused) while connecting to upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 34.41.221.80 - - [13/Mar/2026:22:19:37 +0000] "GET /vite.svg HTTP/1.1" 502 157 "-" "Python-urllib/3.13" "-"
nginx-1  | 2026/03/13 22:19:37 [error] 21#21: *306 connect() failed (111: Connection refused) while connecting to upstream, client: 34.41.221.80, server: omni-news.app, request: "GET /vite.svg HTTP/1.1", upstream: "http://172.18.0.4:5173/vite.svg", host: "omni-news.app"
nginx-1  | 172.111.15.80 - - [13/Mar/2026:22:19:38 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:19:38 [error] 21#21: *307 connect() failed (111: Connection refused) while connecting to upstream, client: 172.111.15.80, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 2026/03/13 22:19:39 [error] 21#21: *307 connect() failed (111: Connection refused) while connecting to upstream, client: 172.111.15.80, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 172.111.15.80 - - [13/Mar/2026:22:19:39 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 93.119.193.12 - - [13/Mar/2026:22:20:01 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:20:01 [error] 21#21: *311 connect() failed (111: Connection refused) while connecting to upstream, client: 93.119.193.12, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 2026/03/13 22:20:02 [error] 21#21: *311 connect() failed (111: Connection refused) while connecting to upstream, client: 93.119.193.12, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 93.119.193.12 - - [13/Mar/2026:22:20:02 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:20:15 [error] 21#21: *314 connect() failed (111: Connection refused) while connecting to upstream, client: 172.111.15.162, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 172.111.15.162 - - [13/Mar/2026:22:20:15 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:20:16 [error] 21#21: *314 connect() failed (111: Connection refused) while connecting to upstream, client: 172.111.15.162, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 172.111.15.162 - - [13/Mar/2026:22:20:16 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:21:31 [error] 21#21: *317 connect() failed (111: Connection refused) while connecting to upstream, client: 194.124.248.155, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 194.124.248.155 - - [13/Mar/2026:22:21:31 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:21:31 [error] 21#21: *317 connect() failed (111: Connection refused) while connecting to upstream, client: 194.124.248.155, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 194.124.248.155 - - [13/Mar/2026:22:21:31 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:21:41 [error] 21#21: *320 connect() failed (111: Connection refused) while connecting to upstream, client: 194.124.248.155, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 194.124.248.155 - - [13/Mar/2026:22:21:41 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 194.124.248.155 - - [13/Mar/2026:22:21:41 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:21:41 [error] 21#21: *320 connect() failed (111: Connection refused) while connecting to upstream, client: 194.124.248.155, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 94.102.49.155 - - [13/Mar/2026:22:21:42 +0000] "GET / HTTP/1.1" 400 157 "-" "-" "-"
nginx-1  | 2026/03/13 22:21:55 [error] 21#21: *334 connect() failed (111: Connection refused) while connecting to upstream, client: 109.104.137.65, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
nginx-1  | 109.104.137.65 - - [13/Mar/2026:22:21:55 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:21:55 [error] 21#21: *334 connect() failed (111: Connection refused) while connecting to upstream, client: 109.104.137.65, server: omni-news.app, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:5173/favicon.ico", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 109.104.137.65 - - [13/Mar/2026:22:21:55 +0000] "GET /favicon.ico HTTP/1.1" 502 157 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:22:11 [error] 21#21: *337 connect() failed (111: Connection refused) while connecting to upstream, client: 109.104.137.65, server: omni-news.app, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:5173/", host: "omni-news.app"
